user_id,shoe_id,care_type,care_timestamp
44,58,repair,2024-09-02 12:57:57
6,2,repair,2025-02-19 12:57:57
2,81,repair,2024-08-21 12:57:57
23,30,polish,2024-10-14 12:57:57
36,69,clean,2024-10-27 12:57:57
47,55,polish,2025-03-05 12:57:57
16,12,clean,2025-03-27 12:57:57
20,3,polish,2024-12-16 12:57:57
23,92,repair,2025-04-28 12:57:57
5,84,clean,2025-04-11 12:57:57
30,21,polish,2024-12-22 12:57:57
32,33,clean,2024-11-11 12:57:57
12,38,polish,2025-03-21 12:57:57
36,97,repair,2025-04-18 12:57:57
45,66,clean,2024-09-03 12:57:57
2,91,clean,2024-09-13 12:57:57
3,52,polish,2025-03-09 12:57:57
4,82,repair,2024-11-21 12:57:57
35,22,repair,2025-03-20 12:57:57
22,60,clean,2024-12-09 12:57:57
42,12,repair,2025-06-22 12:57:57
42,38,polish,2024-10-23 12:57:57
30,88,polish,2025-03-05 12:57:57
14,6,repair,2024-09-08 12:57:57
7,52,polish,2025-05-29 12:57:57
15,21,repair,2025-06-05 12:57:57
27,2,repair,2025-01-16 12:57:57
20,82,polish,2025-07-16 12:57:57
2,25,clean,2024-10-04 12:57:57
33,36,repair,2024-11-13 12:57:57
1,80,polish,2024-12-15 12:57:57
3,99,clean,2025-07-16 12:57:57
13,98,clean,2025-07-16 12:57:57
15,68,clean,2025-07-29 12:57:57
32,96,clean,2025-07-10 12:57:57
14,20,polish,2024-09-28 12:57:57
6,32,clean,2025-06-28 12:57:57
2,60,repair,2024-10-27 12:57:57
5,83,polish,2024-11-17 12:57:57
25,2,polish,2024-11-16 12:57:57
50,31,repair,2025-05-19 12:57:57
9,99,clean,2024-09-15 12:57:57
28,62,polish,2024-11-20 12:57:57
16,16,clean,2024-11-23 12:57:57
4,40,clean,2025-05-01 12:57:57
39,52,clean,2024-10-06 12:57:57
36,38,repair,2025-02-13 12:57:57
37,63,polish,2024-11-27 12:57:57
35,7,repair,2025-05-10 12:57:57
22,14,repair,2024-12-24 12:57:57
22,5,polish,2025-02-08 12:57:57
2,62,repair,2024-12-07 12:57:57
38,79,clean,2025-03-25 12:57:57
23,58,repair,2025-06-06 12:57:57
13,85,polish,2024-12-11 12:57:57
45,85,clean,2024-09-06 12:57:57
37,45,clean,2025-02-03 12:57:57
11,63,clean,2024-10-06 12:57:57
26,68,polish,2025-06-19 12:57:57
48,82,repair,2024-12-20 12:57:57
29,52,clean,2025-06-29 12:57:57
21,42,clean,2025-04-19 12:57:57
41,64,clean,2025-04-12 12:57:57
9,41,clean,2025-04-02 12:57:57
