user_id,shoe_id,interaction_type,interaction_timestamp
30,19,view,2025-04-12 12:57:57
19,92,purchase,2024-08-29 12:57:57
37,90,view,2024-09-26 12:57:57
23,9,view,2025-04-03 12:57:57
1,34,purchase,2025-04-14 12:57:57
48,89,view,2024-11-11 12:57:57
39,64,wishlist,2025-06-02 12:57:57
22,93,wishlist,2025-05-26 12:57:57
26,16,wishlist,2025-05-16 12:57:57
29,78,view,2025-06-24 12:57:57
49,94,purchase,2025-01-18 12:57:57
16,90,purchase,2024-09-03 12:57:57
39,100,view,2024-11-29 12:57:57
30,23,purchase,2025-07-31 12:57:57
5,100,purchase,2025-02-11 12:57:57
31,10,purchase,2025-03-16 12:57:57
32,1,view,2025-08-06 12:57:57
16,24,wishlist,2024-11-25 12:57:57
49,92,wishlist,2024-09-04 12:57:57
24,12,purchase,2025-02-28 12:57:57
33,33,view,2025-02-12 12:57:57
43,12,wishlist,2025-06-06 12:57:57
33,40,purchase,2025-06-28 12:57:57
44,29,view,2025-07-29 12:57:57
31,46,purchase,2024-11-30 12:57:57
50,35,wishlist,2024-09-07 12:57:57
26,8,view,2025-05-12 12:57:57
34,7,purchase,2025-04-18 12:57:57
45,75,view,2025-01-05 12:57:57
21,36,purchase,2024-08-18 12:57:57
9,24,wishlist,2025-02-14 12:57:57
35,36,purchase,2025-05-06 12:57:57
24,23,purchase,2024-12-29 12:57:57
37,12,view,2025-02-08 12:57:57
13,23,view,2024-08-20 12:57:57
41,30,view,2025-06-09 12:57:57
20,89,purchase,2025-02-04 12:57:57
19,49,view,2024-12-20 12:57:57
19,76,view,2024-10-30 12:57:57
14,95,wishlist,2025-03-19 12:57:57
5,99,view,2025-06-18 12:57:57
23,16,view,2025-07-02 12:57:57
45,53,purchase,2025-02-05 12:57:57
39,14,wishlist,2025-04-10 12:57:57
5,35,wishlist,2025-01-01 12:57:57
43,75,purchase,2024-12-14 12:57:57
12,9,purchase,2024-11-30 12:57:57
38,7,purchase,2025-03-22 12:57:57
40,42,view,2024-10-31 12:57:57
2,5,view,2025-02-26 12:57:57
38,83,view,2024-09-23 12:57:57
22,17,wishlist,2024-09-17 12:57:57
25,45,purchase,2024-12-01 12:57:57
31,19,view,2024-08-11 12:57:57
39,91,purchase,2024-08-29 12:57:57
19,39,purchase,2025-02-18 12:57:57
13,92,purchase,2025-06-13 12:57:57
20,92,view,2024-08-14 12:57:57
39,1,wishlist,2024-08-27 12:57:57
49,25,view,2025-04-15 12:57:57
6,58,view,2025-03-03 12:57:57
45,61,wishlist,2025-03-14 12:57:57
16,85,wishlist,2024-12-01 12:57:57
37,36,wishlist,2025-03-16 12:57:57
20,57,purchase,2025-06-24 12:57:57
41,49,purchase,2025-03-20 12:57:57
31,1,view,2025-06-17 12:57:57
3,16,wishlist,2025-07-29 12:57:57
10,96,purchase,2025-03-07 12:57:57
8,92,purchase,2025-03-27 12:57:57
50,28,view,2025-06-30 12:57:57
36,64,wishlist,2025-03-18 12:57:57
9,33,view,2025-01-10 12:57:57
13,92,view,2025-06-25 12:57:57
35,6,purchase,2024-11-27 12:57:57
5,47,view,2025-07-31 12:57:57
30,5,wishlist,2024-10-25 12:57:57
1,18,wishlist,2025-02-14 12:57:57
11,85,purchase,2025-06-08 12:57:57
25,86,wishlist,2024-10-31 12:57:57
49,77,view,2025-05-04 12:57:57
41,99,wishlist,2024-10-03 12:57:57
6,92,view,2025-01-25 12:57:57
31,5,purchase,2024-11-24 12:57:57
23,53,view,2025-01-20 12:57:57
10,83,view,2025-05-17 12:57:57
14,73,purchase,2025-08-09 12:57:57
45,77,purchase,2024-10-26 12:57:57
34,92,wishlist,2025-05-30 12:57:57
39,26,purchase,2025-03-01 12:57:57
3,50,view,2025-06-17 12:57:57
